500.12,0.00290623,0.00145912,0.000165752,-1.26E-05
652.49,0.0706619,0.0211554,0.00130666,-3.24E-05
652.93,0.0710689,0.0212661,0.00122491,-2.82E-05
653.37,0.0715915,0.0214291,0.00128957,-1.99E-05
653.82,0.0719592,0.0215979,0.0013407,9.98E-06
654.26,0.0723658,0.0218276,0.00123214,-9.93E-06
654.7,0.0727437,0.0219797,0.00125067,-2.98E-05
655.14,0.0731073,0.0220532,0.00129008,-2.57E-05
655.58,0.0734564,0.0222419,0.00132563,5.80E-06
656.02,0.0739382,0.0223432,0.00124838,2.61E-06
656.47,0.0742596,0.0224889,0.0013019,-3.16E-06
656.91,0.0746055,0.0226714,0.00136038,1.52E-05
657.35,0.0749368,0.0227602,0.0012801,1.77E-05
657.79,0.075141,0.0228134,0.00145489,1.61E-05
658.23,0.0754436,0.0228492,0.0015045,5.18E-05
658.67,0.0758788,0.022937,0.00155418,5.44E-05
659.12,0.0760435,0.0230829,0.00147164,7.27E-05
659.56,0.0763084,0.0230978,0.00152121,5.12E-05
660,0.0765819,0.0232447,0.00157058,7.43E-05
660.44,0.0767366,0.0233331,0.00159789,0.000126625
660.88,0.0769526,0.0233642,0.00151429,0.000142351
661.32,0.0771884,0.0234703,0.00168506,0.00012145
661.76,0.0773955,0.023613,0.0017429,0.000157081
662.2,0.077441,0.0237153,0.00180152,0.000131403
662.65,0.0776232,0.0238308,0.00173197,0.000119857
663.09,0.0777813,0.0239546,0.00193405,0.000105724
663.53,0.0778179,0.024124,0.00198964,1.00E-04
663.97,0.0778228,0.0242295,0.00192575,8.00E-05
664.41,0.0780362,0.0244134,0.00201765,6.91E-05
664.85,0.0780208,0.0245828,0.0020845,6.07E-05
665.29,0.0779225,0.0247588,0.00214187,0.000120454
665.73,0.0779596,0.0248531,0.00221931,0.000120454
666.17,0.0778524,0.0250265,0.00229098,0.000141953
666.62,0.0778475,0.0252381,0.00237486,0.000191718
667.06,0.0776742,0.0253926,0.00231914,0.000233122
667.5,0.0776022,0.0255407,0.00253777,0.0002588
667.94,0.0773916,0.0257097,0.00249062,0.000304385
668.38,0.0773193,0.0258526,0.00254845,0.00031593
668.82,0.0769326,0.0260367,0.00263691,0.00032011
669.26,0.0768403,0.0261791,0.00273387,0.000330063
669.7,0.0766592,0.0264358,0.00268351,0.000334244
670.14,0.076388,0.0266871,0.00277836,0.00035415
670.58,0.0760137,0.0269243,0.00286944,0.000368283
671.02,0.0757838,0.0271375,0.00296046,0.000348377
671.46,0.0753865,0.0273983,0.00293855,0.000348377
671.91,0.0749872,0.0275983,0.00304461,0.000335239
672.35,0.0746626,0.0277898,0.00316116,0.000332054
672.79,0.074168,0.0281079,0.00314193,0.00036032
673.23,0.0737602,0.0284203,0.00337123,0.000318916
673.67,0.0731438,0.0286494,0.00336704,0.000324689
674.11,0.0726645,0.028897,0.00346896,0.00034141
674.55,0.072078,0.0290897,0.00346949,0.000333049
674.99,0.0714285,0.0293445,0.00372141,0.000377041
675.43,0.0709089,0.0296256,0.003696,0.000379629
675.87,0.0700751,0.029988,0.00383296,0.000401127
676.31,0.0694325,0.0303991,0.00384468,0.000391175
676.75,0.0686827,0.0306903,0.0041078,0.000385402
677.19,0.0679187,0.0310228,0.00413654,0.000401127
677.63,0.067173,0.0313701,0.00428667,0.000395355
678.07,0.0663117,0.0316902,0.00434773,0.000399535
678.51,0.065306,0.0321391,0.00464501,0.000403715
678.95,0.0645087,0.0325816,0.00469351,0.000422029
679.39,0.0635558,0.0330155,0.00490066,0.000463433
679.83,0.0625656,0.0333991,0.00509917,0.000475974
680.27,0.0616969,0.0337423,0.00532436,0.000533103
680.71,0.0605396,0.034144,0.00542988,0.000553009
681.15,0.0594321,0.0346094,0.00580977,0.000572915
681.59,0.0584661,0.0350151,0.00595243,0.000612727
682.03,0.0573471,0.0354526,0.00636089,0.000630045
682.47,0.0560867,0.0358456,0.00652343,0.00063323
682.91,0.0550836,0.036251,0.00697564,0.000617504
683.35,0.0539103,0.0366935,0.00717247,0.000614917
683.79,0.0527028,0.0371763,0.00765508,0.000646368
684.23,0.0514637,0.0376651,0.00790047,0.000619097
684.67,0.0503548,0.0381409,0.00840594,0.00064796
685.11,0.0491186,0.0386009,0.00866549,0.00064378
685.55,0.0478567,0.0391384,0.00923472,0.000618102
685.99,0.0466961,0.0396595,0.0096757,0.000592423
686.43,0.0453999,0.040113,0.0100296,0.000640595
686.87,0.0440865,0.0406114,0.010632,0.000657913
687.31,0.0427845,0.041123,0.0111789,0.00069872
687.75,0.0416152,0.0415424,0.0117141,0.000724399
688.19,0.0403304,0.0420341,0.0122751,0.000758438
688.63,0.0391727,0.0424969,0.0128799,0.000776752
689.07,0.0378992,0.0429372,0.0136366,0.000810791
689.51,0.0366257,0.0433974,0.0142633,0.000843834
689.95,0.0355051,0.0439007,0.0150629,0.000881058
690.39,0.034373,0.0443955,0.0156397,0.000889419
690.83,0.0331479,0.0449093,0.0163807,0.000906737
691.27,0.0319259,0.0453444,0.0172402,0.000914102
691.7,0.0308414,0.0458781,0.0180383,0.000918282
692.14,0.0296506,0.0463569,0.0188392,0.000939781
692.58,0.028584,0.0468655,0.0196726,0.000951326
693.02,0.0275433,0.0473217,0.0206464,0.000990143
693.46,0.0263983,0.0477539,0.0215358,0.00101005
693.9,0.0254118,0.0481458,0.022428,0.00103831
694.34,0.0244425,0.0485975,0.0234931,0.00104827
694.78,0.0234931,0.0489502,0.0244425,0.00109067
695.22,0.022428,0.0493202,0.0254118,0.00112311
695.66,0.0215358,0.0497239,0.0263983,0.00114879
696.1,0.0206464,0.0501035,0.0275433,0.00118283
696.54,0.0196726,0.0504246,0.028584,0.00121946
696.97,0.0188392,0.0508699,0.0296506,0.00124773
697.41,0.0180383,0.0512645,0.0308414,0.00128017
697.85,0.0172402,0.0516449,0.0319259,0.00132576
698.29,0.0163807,0.0520181,0.0331479,0.00134148
698.73,0.0156397,0.0524196,0.034373,0.00141533
699.17,0.0150629,0.0527725,0.0355051,0.00147664
699.61,0.0142633,0.0530731,0.0366257,0.00149237
700.05,0.0136366,0.0534173,0.0378992,0.00155945
700.49,0.0128799,0.0537897,0.0391727,0.00159249
700.92,0.0122751,0.0540359,0.0403304,0.00165739
701.36,0.0117141,0.054319,0.0416152,0.00172965
701.8,0.0111789,0.0545497,0.0427845,0.00177364
702.24,0.010632,0.0548119,0.0440865,0.00189885
702.68,0.0100296,0.0550537,0.0453999,0.00193289
703.12,0.0096757,0.0552757,0.0466961,0.00199678
703.56,0.00923472,0.0555181,0.0478567,0.00213294
703.99,0.00866549,0.0557098,0.0491186,0.00220002
704.43,0.00840594,0.0558739,0.0503548,0.00229537
704.87,0.00790047,0.0560982,0.0514637,0.00237241
705.31,0.00765508,0.0562413,0.0527028,0.00244108
705.75,0.00717247,0.0564274,0.0539103,0.00254061
706.19,0.00697564,0.0565943,0.0550836,0.00262601
706.62,0.00652343,0.0567344,0.0560867,0.00271141
707.06,0.00636089,0.0569159,0.0573471,0.00281093
707.5,0.00595243,0.0570284,0.0584661,0.00288797
707.94,0.00580977,0.0571309,0.0594321,0.00298013
708.38,0.00542988,0.0572764,0.0605396,0.00305657
708.82,0.00532436,0.0573497,0.0616969,0.00318178
709.25,0.00509917,0.0574393,0.0625656,0.00330699
709.69,0.00490066,0.0574864,0.0635558,0.00341806
710.13,0.00469351,0.0574566,0.0645087,0.00352496
710.57,0.00464501,0.0574614,0.065306,0.00361613
711.01,0.00434773,0.0574411,0.0663117,0.00374293
711.44,0.00428667,0.0574375,0.067173,0.00385818
711.88,0.00413654,0.0574188,0.0679187,0.00401007
712.32,0.0041078,0.0573843,0.0686827,0.00419818
712.76,0.00384468,0.0573091,0.0694325,0.00433911
713.2,0.00383296,0.0572695,0.0700751,0.00451249
713.63,0.003696,0.0572199,0.0709089,0.00467751
714.07,0.00372141,0.0572008,0.0714285,0.00482939
714.51,0.00346949,0.0571188,0.072078,0.00505154
714.95,0.00346896,0.0569729,0.0726645,0.00522233
715.39,0.00336704,0.0568385,0.0731438,0.00540726
715.82,0.00337123,0.0567041,0.0737602,0.00560373
716.26,0.00314193,0.0564892,0.074168,0.00579861
716.7,0.00316116,0.056304,0.0746626,0.00599189
717.14,0.00304461,0.0560859,0.0749872,0.0062015
717.57,0.00293855,0.0558311,0.0753865,0.00644197
718.01,0.00296046,0.0555323,0.0757838,0.00669557
718.45,0.00286944,0.0552466,0.0760137,0.00690617
718.89,0.00277836,0.0550306,0.076388,0.00713509
719.32,0.00268351,0.0547293,0.0766592,0.00740959
719.76,0.00273387,0.054364,0.0768403,0.00764587
720.2,0.00263691,0.0540469,0.0769326,0.00788475
720.64,0.00254845,0.0536974,0.0773193,0.00814671
721.07,0.00249062,0.053307,0.0773916,0.00841643
721.51,0.00253777,0.0529805,0.0776022,0.00870089
721.95,0.00231914,0.0526095,0.0776742,0.00896703
722.39,0.00237486,0.052206,0.0778475,0.00927557
722.82,0.00229098,0.0517287,0.0778524,0.00960302
723.26,0.00221931,0.0512844,0.0779596,0.00988489
723.7,0.00214187,0.0508484,0.0779225,0.0102307
724.14,0.0020845,0.0503585,0.0780208,0.0105822
724.57,0.00201765,0.0498911,0.0780362,0.0109206
725.01,0.00192575,0.0494064,0.0778228,0.0112407
725.45,0.00198964,0.0488909,0.0778179,0.0116095
725.88,0.00193405,0.0483769,0.0777813,0.0119678
726.32,0.00173197,0.0478514,0.0776232,0.0123361
726.76,0.00180152,0.0473426,0.077441,0.0127274
727.19,0.0017429,0.0468129,0.0773955,0.0131628
727.63,0.00168506,0.0462533,0.0771884,0.0135683
728.07,0.00151429,0.0457368,0.0769526,0.0139937
728.51,0.00159789,0.0451772,0.0767366,0.0144191
728.94,0.00157058,0.0446067,0.0765819,0.014889
729.38,0.00152121,0.044,0.0763084,0.0153029
729.82,0.00147164,0.043398,0.0760435,0.0157581
730.25,0.00155418,0.0427987,0.0758788,0.016205
730.69,0.0015045,0.0421967,0.0754436,0.0166519
731.13,0.00145489,0.04158,0.075141,0.0171203
731.56,0.0012801,0.0409634,0.0749368,0.0176137
732,0.00136038,0.0402686,0.0746055,0.0180879
732.44,0.0013019,0.0396096,0.0742596,0.0186102
732.87,0.00124838,0.0389373,0.0739382,0.0191352
733.31,0.00132563,0.0382767,0.0734564,0.0196758
733.75,0.00129008,0.0376044,0.0731073,0.0202322
734.18,0.00125067,0.0369113,0.0727437,0.0208556
734.62,0.00123214,0.0361742,0.0723658,0.0214287
735.06,0.0013407,0.0354926,0.0719592,0.0220175
735.49,0.00128957,0.034811,0.0715915,0.0225896
735.93,0.00122491,0.0341504,0.0710689,0.0231999
736.36,0.00130666,0.0334316,0.0706619,0.0238003
736.8,0.00126473,0.0327773,0.0702463,0.0243865
737.24,0.00108989,0.0321056,0.0698478,0.0249927
737.67,0.00116848,0.0313958,0.069275,0.0255805
738.11,0.0011121,0.0306927,0.0688275,0.0261426
738.55,0.00104126,0.0300551,0.0684029,0.0267844
738.98,0.00109099,0.0293521,0.0679694,0.027411
739.42,0.0010517,0.0286888,0.0673801,0.0280387
739.85,0.000881421,0.0280387,0.0669542,0.0286888
740.29,0.000934643,0.027411,0.0664978,0.0293521
740.73,0.000866492,0.0267844,0.0660497,0.0300551
741.16,0.000921655,0.0261426,0.0654543,0.0306927
741.6,0.000728966,0.0255805,0.0650194,0.0313958
742.04,0.000657658,0.0249927,0.0645941,0.0321056
742.47,0.000732771,0.0243865,0.0640242,0.0327773
742.91,0.000542764,0.0238003,0.0635786,0.0334316
743.34,0.000603356,0.0231999,0.06313,0.0341504
743.78,0.000557649,0.0225896,0.0625617,0.034811
744.21,0.000505383,0.0220175,0.0621358,0.0354926
744.65,0.000465272,0.0214287,0.0615856,0.0361742
745.09,0.00042796,0.0208556,0.0611826,0.0369113
745.52,0.000369811,0.0202322,0.0608968,0.0376044
745.96,0.000320958,0.0196758,0.0603435,0.0382767
746.39,0.000274121,0.0191352,0.0599287,0.0389373
746.83,0.000248128,0.0186102,0.0595109,0.0396096
747.27,0.000213508,0.0180879,0.0591093,0.0402686
747.7,0.000172339,0.0176137,0.0587199,0.0409634
748.14,0.000151884,0.0171203,0.0582036,0.04158
748.57,0.000113459,0.0166519,0.0577912,0.0421967
749.01,9.87E-05,0.016205,0.0575164,0.0427987
749.44,8.32E-05,0.0157581,0.0569824,0.043398
749.88,-3.30E-05,0.0153029,0.0565757,0.044
750.31,-2.00E-05,0.014889,0.0561563,0.0446067
750.75,-2.91E-05,0.0144191,0.0557723,0.0451772
751.18,-2.19E-05,0.0139937,0.0552581,0.0457368
751.62,-1.40E-05,0.0135683,0.0549984,0.0462533
752.06,0.000135365,0.0131628,0.0544744,0.0468129
752.49,0.000159645,0.0127274,0.0541073,0.0473426
752.93,0.000199038,0.0123361,0.0537458,0.0478514
753.36,0.000249037,0.0119678,0.0533974,0.0483769
753.8,0.000175443,0.0116095,0.0530501,0.0488909
754.23,0.000205335,0.0112407,0.0525842,0.0494064
754.67,0.000374505,0.0109206,0.0522298,0.0498911
755.1,0.000424278,0.0105822,0.0519052,0.0503585
755.54,0.000463324,0.0102307,0.0515606,0.0508484
755.97,0.000504415,0.00988489,0.0511305,0.0512844
756.41,0.000560609,0.00960302,0.05082,0.0517287
756.84,0.000595874,0.00927557,0.0506337,0.052206
757.28,0.000646114,0.00896703,0.0501903,0.0526095
757.71,0.000669715,0.00870089,0.049887,0.0529805
758.15,0.000824016,0.00841643,0.0494864,0.053307
758.58,0.000870353,0.00814671,0.0491928,0.0536974
759.02,0.000891673,0.00788475,0.0487851,0.0540469
759.45,0.000923617,0.00764587,0.0484883,0.054364
759.89,0.00107197,0.00740959,0.0483234,0.0547293
760.32,0.00108369,0.00713509,0.0479195,0.0550306
760.76,0.00108167,0.00690617,0.0476313,0.0552466
761.19,0.00107315,0.00669557,0.0472577,0.0555323
761.63,0.00105388,0.00644197,0.046998,0.0558311
762.06,0.00104525,0.0062015,0.0467239,0.0560859
762.49,0.00102228,0.00599189,0.0463416,0.056304
762.93,0.00112987,0.00579861,0.0462117,0.0564892
763.36,0.000982359,0.00560373,0.0459633,0.0567041
763.8,0.000936846,0.00540726,0.0455864,0.0568385
764.23,0.00102056,0.00522233,0.045335,0.0569729
764.67,0.000995046,0.00505154,0.0450881,0.0571188
765.1,0.000945777,0.00482939,0.044695,0.0572008
765.54,0.000792874,0.00467751,0.0445705,0.0572199
765.97,0.000876357,0.00451249,0.0443061,0.0572695
766.41,0.000841922,0.00433911,0.0439358,0.0573091
766.84,0.000922435,0.00419818,0.0436467,0.0573843
767.27,0.000728469,0.00401007,0.0434024,0.0574188
767.71,0.000699573,0.00385818,0.0431477,0.0574375
768.14,0.000765511,0.00374293,0.0428774,0.0574411
768.58,0.000577803,0.00361613,0.0426341,0.0574614
769.01,0.000533738,0.00352496,0.0423563,0.0574566
769.45,0.00061177,0.00341806,0.0420887,0.0574864
769.88,0.000426033,0.00330699,0.0418596,0.0574393
770.31,0.000367393,0.00318178,0.0416091,0.0573497
770.75,0.000450964,0.00305657,0.0412555,0.0572764
771.18,0.000441018,0.00298013,0.0411349,0.0571309
771.62,0.000287306,0.00288797,0.0409113,0.0570284
772.05,0.00038155,0.00281093,0.0406218,0.0569159
772.48,0.000342747,0.00271141,0.0402153,0.0567344
772.92,0.000301734,0.00262601,0.0399831,0.0565943
773.35,0.000152929,0.00254061,0.0397238,0.0564274
773.79,0.000273479,0.00244108,0.0394511,0.0562413
774.22,0.000254696,0.00237241,0.039186,0.0560982
774.65,0.000224306,0.00229537,0.0389134,0.0558739
775.09,0.000200267,0.00220002,0.0385136,0.0557098
775.52,0.000187027,0.00213294,0.0382311,0.0555181
775.95,0.000193725,0.00199678,0.0380156,0.0552757
776.39,8.55E-05,0.00193289,0.037646,0.0550537
776.82,0.000225032,0.00189885,0.0373731,0.0548119
777.26,0.000235231,0.00177364,0.0370904,0.0545497
777.69,0.000250398,0.00172965,0.0367046,0.054319
778.12,0.00027122,0.00165739,0.0364218,0.0540359
778.56,0.000318504,0.00159249,0.0361402,0.0537897
778.99,0.000336483,0.00155945,0.0357588,0.0534173
779.42,0.000357264,0.00149237,0.0354798,0.0530731
779.86,0.000384381,0.00147664,0.0350783,0.0527725
780.29,0.000390641,0.00141533,0.0347937,0.0524196
780.72,0.000405413,0.00134148,0.0345145,0.0520181
781.16,0.000415094,0.00132576,0.0341214,0.0516449
781.59,0.000424041,0.00128017,0.0338394,0.0512645
782.02,0.000320061,0.00124773,0.0335504,0.0508699
782.46,0.000338137,0.00121946,0.0331669,0.0504246
782.89,0.000361196,0.00118283,0.0327362,0.0501035
783.32,0.000375631,0.00114879,0.032454,0.0497239
783.76,0.000384966,0.00112311,0.0320347,0.0493202
784.19,0.000422264,0.00109067,0.0317292,0.0489502
784.62,0.000459505,0.00104827,0.0314542,0.0485975
785.06,0.000488787,0.00103831,0.0311889,0.0481458
785.49,0.000523059,0.00101005,0.0307406,0.0477539
785.92,0.0005343,0.000990143,0.030471,0.0473217
786.36,0.000514601,0.000951326,0.0301595,0.0468655
786.79,0.000502753,0.000939781,0.0298898,0.0463569
787.22,0.000490849,0.000918282,0.0295896,0.0458781
787.65,0.000363161,0.000914102,0.0292768,0.0453444
788.09,0.000348945,0.000906737,0.0290138,0.0449093
788.52,0.000334015,0.000889419,0.0287065,0.0443955
788.95,0.000440344,0.000881058,0.0282674,0.0439007
789.39,0.000408691,0.000843834,0.0279943,0.0433974
789.82,0.000373474,0.000810791,0.0276995,0.0429372
790.25,0.000369744,0.000776752,0.0275392,0.0424969
790.68,0.000244519,0.000758438,0.0271171,0.0420341
791.12,0.000241324,0.000724399,0.0268065,0.0415424
791.55,0.000231714,0.00069872,0.0265302,0.041123
791.98,0.000239184,0.000657913,0.0263393,0.0406114
792.42,0.000207129,0.000640595,0.0260515,0.040113
792.85,0.000330214,0.000592423,0.0256319,0.0396595
793.28,0.000308828,0.000618102,0.0253354,0.0391384
793.71,0.000304649,0.00064378,0.0251787,0.0386009
794.15,0.000171042,0.00064796,0.0248877,0.0381409
794.58,0.000149613,0.000619097,0.0244524,0.0376651
795.01,0.000150978,0.000646368,0.0241884,0.0371763
795.44,0.000138005,0.000614917,0.0239173,0.0366935
795.88,0.000122753,0.000617504,0.0237775,0.036251
796.31,0.0001355,0.00063323,0.0233934,0.0358456
796.74,0.000258206,0.000630045,0.0231321,0.0354526
797.17,0.000276679,0.000612727,0.0228923,0.0350151
797.61,0.000304292,0.000572915,0.0226209,0.0346094
798.04,0.000331221,0.000553009,0.0222551,0.034144
798.47,0.000358094,0.000533103,0.0221453,0.0337423
798.9,0.000359079,0.000475974,0.0219237,0.0333991
799.33,0.000377145,0.000463433,0.0215393,0.0330155
799.77,0.000381495,0.000422029,0.021322,0.0325816
800.2,0.000396592,0.000403715,0.0210918,0.0321391
800.63,0.000408777,0.000399535,0.0208803,0.0316902
801.06,0.000420907,0.000395355,0.0205386,0.0313701
801.49,0.00043298,0.000401127,0.0203397,0.0310228
801.93,0.000439899,0.000385402,0.0201338,0.0306903
802.36,0.000451859,0.000391175,0.0199462,0.0303991
802.79,0.000478171,0.000401127,0.0196272,0.029988
803.22,0.000498714,0.000379629,0.0194726,0.0296256
